Site	Pollutant	Date	% Error	Value	Threshold	Threshold Adhered To
335943118042202	cadmium	1993-08-24	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042202	cadmium	1993-08-28	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042202	cadmium	1993-08-29	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042202	cadmium	1993-08-30	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042204	cadmium	1993-08-10	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042204	cadmium	1993-08-11	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042204	cadmium	1993-08-12	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042204	cadmium	1993-08-13	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042204	cadmium	1993-08-16	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042204	cadmium	1993-08-23	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042204	cadmium	1993-08-24	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042204	cadmium	1993-08-28	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042204	cadmium	1993-08-29	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042204	cadmium	1993-08-30	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042205	cadmium	1993-08-10	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042205	cadmium	1993-08-11	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042205	cadmium	1993-08-12	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042205	cadmium	1993-08-13	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042205	cadmium	1993-08-16	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042205	cadmium	1993-08-23	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042205	cadmium	1993-08-24	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042205	cadmium	1993-08-28	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042205	cadmium	1993-08-29	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042205	cadmium	1993-08-30	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042205	cadmium	1994-04-04	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042205	cadmium	1994-04-05	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042205	cadmium	1994-04-05	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042205	cadmium	1994-04-06	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042205	cadmium	1994-04-07	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042205	cadmium	1994-04-08	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042205	cadmium	1994-04-21	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042205	cadmium	1994-06-01	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042206	cadmium	1993-08-10	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042206	cadmium	1993-08-11	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042206	cadmium	1993-08-12	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042206	cadmium	1993-08-13	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042206	cadmium	1993-08-16	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042206	cadmium	1993-08-23	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042206	cadmium	1993-08-24	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042206	cadmium	1993-08-28	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042206	cadmium	1993-08-29	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042206	cadmium	1993-08-30	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042207	cadmium	1993-08-10	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042207	cadmium	1993-08-11	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042207	cadmium	1993-08-12	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042207	cadmium	1993-08-13	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042207	cadmium	1993-08-16	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042207	cadmium	1993-08-23	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042207	cadmium	1993-08-24	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042207	cadmium	1993-08-28	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042207	cadmium	1993-08-29	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042207	cadmium	1993-08-30	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042207	cadmium	1994-04-07	1303.3478260869565	3.0	0.0023	CalEPA_Cancer_Potency
335943118042207	cadmium	1994-04-08	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042208	cadmium	1993-08-10	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042208	cadmium	1993-08-12	868.5652173913044	2.0	0.0023	CalEPA_Cancer_Potency
335943118042208	cadmium	1993-08-13	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042208	cadmium	1993-08-16	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042208	cadmium	1993-08-23	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042208	cadmium	1993-08-24	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042208	cadmium	1993-08-28	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042208	cadmium	1993-08-29	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042208	cadmium	1993-08-30	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042209	cadmium	1993-08-10	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042209	cadmium	1993-08-11	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042209	cadmium	1993-08-12	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042209	cadmium	1993-08-13	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042209	cadmium	1993-08-16	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042209	cadmium	1993-08-23	868.5652173913044	2.0	0.0023	CalEPA_Cancer_Potency
335943118042209	cadmium	1993-08-24	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042209	cadmium	1993-08-28	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042209	cadmium	1993-08-29	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042209	cadmium	1993-08-30	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042210	cadmium	1993-08-10	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042210	cadmium	1993-08-12	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042210	cadmium	1993-08-13	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042210	cadmium	1993-08-16	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042210	cadmium	1993-08-23	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042210	cadmium	1993-08-24	868.5652173913044	2.0	0.0023	CalEPA_Cancer_Potency
335943118042210	cadmium	1993-08-28	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042210	cadmium	1993-08-29	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042210	cadmium	1993-08-30	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042210	cadmium	1994-04-04	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042210	cadmium	1994-04-05	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042210	cadmium	1994-04-05	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042210	cadmium	1994-04-06	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042210	cadmium	1994-04-07	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042210	cadmium	1994-04-08	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042210	cadmium	1994-04-21	868.5652173913044	2.0	0.0023	CalEPA_Cancer_Potency
335943118042210	cadmium	1994-06-01	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042210	cadmium	1994-09-21	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042211	cadmium	1993-08-10	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042211	cadmium	1993-08-11	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042211	cadmium	1993-08-12	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042211	cadmium	1993-08-13	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042211	cadmium	1993-08-16	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042211	cadmium	1993-08-23	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042211	cadmium	1993-08-24	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042211	cadmium	1993-08-28	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042211	cadmium	1993-08-29	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042211	cadmium	1993-08-30	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042212	cadmium	1993-08-10	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042212	cadmium	1993-08-11	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042212	cadmium	1993-08-12	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042212	cadmium	1993-08-13	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042212	cadmium	1993-08-16	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042212	cadmium	1993-08-23	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042212	cadmium	1993-08-24	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042212	cadmium	1993-08-28	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042212	cadmium	1993-08-29	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042212	cadmium	1993-08-30	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042213	cadmium	1993-08-10	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042213	cadmium	1993-08-12	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042213	cadmium	1993-08-13	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042213	cadmium	1993-08-16	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042213	cadmium	1993-08-23	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042213	cadmium	1993-08-24	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042213	cadmium	1993-08-28	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042213	cadmium	1993-08-29	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042213	cadmium	1993-08-30	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042214	cadmium	1993-08-10	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042214	cadmium	1993-08-11	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042214	cadmium	1993-08-12	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042214	cadmium	1993-08-13	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042214	cadmium	1993-08-16	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042214	cadmium	1993-08-23	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042214	cadmium	1993-08-24	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042214	cadmium	1993-08-28	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042214	cadmium	1993-08-29	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042214	cadmium	1993-08-30	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042215	cadmium	1993-08-10	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042215	cadmium	1993-08-11	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042215	cadmium	1993-08-12	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042215	cadmium	1993-08-13	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042215	cadmium	1993-08-16	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042215	cadmium	1993-08-23	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042215	cadmium	1993-08-24	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042215	cadmium	1993-08-28	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042215	cadmium	1993-08-29	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042215	cadmium	1993-08-30	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042215	cadmium	1994-04-04	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042215	cadmium	1994-04-05	868.5652173913044	2.0	0.0023	CalEPA_Cancer_Potency
335943118042215	cadmium	1994-04-05	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042215	cadmium	1994-04-06	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042215	cadmium	1994-04-07	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042215	cadmium	1994-04-08	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042215	cadmium	1994-04-21	868.5652173913044	2.0	0.0023	CalEPA_Cancer_Potency
335943118042215	cadmium	1994-06-01	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042216	cadmium	1993-08-10	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042216	cadmium	1993-08-11	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042216	cadmium	1993-08-12	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042216	cadmium	1993-08-13	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042216	cadmium	1993-08-16	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042216	cadmium	1993-08-23	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042216	cadmium	1993-08-24	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042216	cadmium	1993-08-28	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042216	cadmium	1993-08-29	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042216	cadmium	1993-08-30	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042216	cadmium	1994-04-04	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042216	cadmium	1994-04-05	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042216	cadmium	1994-04-05	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042216	cadmium	1994-04-06	868.5652173913044	2.0	0.0023	CalEPA_Cancer_Potency
335943118042216	cadmium	1994-04-07	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042216	cadmium	1994-04-08	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042216	cadmium	1994-04-21	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042216	cadmium	1994-06-01	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042217	cadmium	1993-08-10	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042217	cadmium	1993-08-11	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042217	cadmium	1993-08-12	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042217	cadmium	1993-08-13	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042217	cadmium	1993-08-16	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042217	cadmium	1993-08-23	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042217	cadmium	1993-08-24	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042217	cadmium	1993-08-28	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042217	cadmium	1993-08-29	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042217	cadmium	1993-08-30	868.5652173913044	2.0	0.0023	CalEPA_Cancer_Potency
335943118042217	cadmium	1994-04-04	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042217	cadmium	1994-04-05	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042217	cadmium	1994-04-05	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042217	cadmium	1994-04-06	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042217	cadmium	1994-04-07	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042217	cadmium	1994-04-08	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042217	cadmium	1994-04-21	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042217	cadmium	1994-06-01	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042218	cadmium	1993-08-10	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042218	cadmium	1993-08-11	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042218	cadmium	1993-08-12	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042218	cadmium	1993-08-13	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042218	cadmium	1993-08-16	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042218	cadmium	1993-08-23	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042218	cadmium	1993-08-24	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042218	cadmium	1993-08-28	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042218	cadmium	1993-08-29	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042218	cadmium	1993-08-30	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042218	cadmium	1994-04-04	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042218	cadmium	1994-04-05	868.5652173913044	2.0	0.0023	CalEPA_Cancer_Potency
335943118042218	cadmium	1994-04-05	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042218	cadmium	1994-04-06	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042218	cadmium	1994-04-07	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042218	cadmium	1994-04-08	868.5652173913044	2.0	0.0023	CalEPA_Cancer_Potency
335943118042218	cadmium	1994-04-21	868.5652173913044	2.0	0.0023	CalEPA_Cancer_Potency
335943118042218	cadmium	1994-06-01	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042219	cadmium	1993-08-10	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042219	cadmium	1993-08-11	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042219	cadmium	1993-08-12	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042219	cadmium	1993-08-13	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042219	cadmium	1993-08-16	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042219	cadmium	1993-08-23	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042219	cadmium	1993-08-24	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042219	cadmium	1993-08-28	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042219	cadmium	1993-08-29	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042219	cadmium	1993-08-30	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042219	cadmium	1994-04-04	868.5652173913044	2.0	0.0023	CalEPA_Cancer_Potency
335943118042219	cadmium	1994-04-05	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042219	cadmium	1994-04-05	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042219	cadmium	1994-04-06	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042219	cadmium	1994-04-07	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042219	cadmium	1994-04-08	2172.913043478261	5.0	0.0023	CalEPA_Cancer_Potency
335943118042219	cadmium	1994-04-21	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042219	cadmium	1994-06-01	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042220	cadmium	1993-08-10	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042220	cadmium	1993-08-11	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042220	cadmium	1993-08-12	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042220	cadmium	1993-08-13	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042220	cadmium	1993-08-16	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042220	cadmium	1993-08-23	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042220	cadmium	1993-08-24	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042220	cadmium	1993-08-28	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042220	cadmium	1993-08-29	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042220	cadmium	1993-08-30	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042220	cadmium	1994-04-04	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042220	cadmium	1994-04-05	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042220	cadmium	1994-04-05	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042220	cadmium	1994-04-06	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042220	cadmium	1994-04-07	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042220	cadmium	1994-04-08	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042220	cadmium	1994-04-21	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042220	cadmium	1994-06-01	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042221	cadmium	1993-08-10	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042221	cadmium	1993-08-11	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042221	cadmium	1993-08-12	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042221	cadmium	1993-08-13	868.5652173913044	2.0	0.0023	CalEPA_Cancer_Potency
335943118042221	cadmium	1993-08-16	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042221	cadmium	1993-08-23	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042221	cadmium	1993-08-24	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042221	cadmium	1993-08-28	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042221	cadmium	1993-08-29	868.5652173913044	2.0	0.0023	CalEPA_Cancer_Potency
335943118042221	cadmium	1993-08-30	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042221	cadmium	1994-04-04	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042221	cadmium	1994-04-05	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042221	cadmium	1994-04-05	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042221	cadmium	1994-04-06	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
335943118042221	cadmium	1994-04-07	433.7826086956522	1.0	0.0023	CalEPA_Cancer_Potency
